key,rule,severity,component,project,line,hash,textRange,flows,status,message,effort,debt,author,tags,creationDate,updateDate,type,organization,cleanCodeAttribute,cleanCodeAttributeCategory,impacts,issueStatus,projectName
AZu02shqTfQp2-9q9XMz,javascript:S3504,CRITICAL,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,8.0,a790ab3a8896ae40f8d5bbd62d2334c5,"{'startLine': 8, 'endLine': 8, 'startOffset': 0, 'endOffset': 10}",[],OPEN,"Unexpected var, use let or const instead.",5min,5min,[email],"['bad-practice', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XM0,javascript:S3504,CRITICAL,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,15.0,63cf4231580a4540d74c22b1a1b6f962,"{'startLine': 15, 'endLine': 15, 'startOffset': 2, 'endOffset': 12}",[],OPEN,"Unexpected var, use let or const instead.",5min,5min,[email],"['bad-practice', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XM1,javascript:S3504,CRITICAL,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,16.0,218efbac46b33bd7ace50096c78c479b,"{'startLine': 16, 'endLine': 16, 'startOffset': 2, 'endOffset': 10}",[],OPEN,"Unexpected var, use let or const instead.",5min,5min,[email],"['bad-practice', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XM2,javascript:S3504,CRITICAL,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,17.0,01f6604c2bb1ac26ca47bd592d938784,"{'startLine': 17, 'endLine': 17, 'startOffset': 2, 'endOffset': 7}",[],OPEN,"Unexpected var, use let or const instead.",5min,5min,[email],"['bad-practice', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XM3,javascript:S7758,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,23.0,a938fd0b44cd76479db279e31f1f64e4,"{'startLine': 23, 'endLine': 23, 'startOffset': 16, 'endOffset': 26}",[],OPEN,Prefer `String#codePointAt()` over `String#charCodeAt()`.,5min,5min,[email],"['internationalization', 'unicode']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XM4,javascript:S7758,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,24.0,e3313764f7cb06bd78ae9f42e67ede3f,"{'startLine': 24, 'endLine': 24, 'startOffset': 16, 'endOffset': 26}",[],OPEN,Prefer `String#codePointAt()` over `String#charCodeAt()`.,5min,5min,[email],"['internationalization', 'unicode']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XM5,javascript:S7758,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,25.0,4f2ca2ba101736d4ed63c817c722b58e,"{'startLine': 25, 'endLine': 25, 'startOffset': 16, 'endOffset': 26}",[],OPEN,Prefer `String#codePointAt()` over `String#charCodeAt()`.,5min,5min,[email],"['internationalization', 'unicode']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XM6,javascript:S7773,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,32.0,af7b3cec99e2f9a9c344fa47e261b9fa,"{'startLine': 32, 'endLine': 32, 'startOffset': 7, 'endOffset': 12}",[],OPEN,Prefer `Number.isNaN` over `isNaN`.,2min,2min,[email],"['convention', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'MEDIUM'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XM7,javascript:S7773,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,34.0,0345bb0efe762612a60f3420fbabf1dc,"{'startLine': 34, 'endLine': 34, 'startOffset': 14, 'endOffset': 19}",[],OPEN,Prefer `Number.isNaN` over `isNaN`.,2min,2min,[email],"['convention', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'MEDIUM'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XM8,javascript:S3504,CRITICAL,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,49.0,63cf4231580a4540d74c22b1a1b6f962,"{'startLine': 49, 'endLine': 49, 'startOffset': 2, 'endOffset': 12}",[],OPEN,"Unexpected var, use let or const instead.",5min,5min,[email],"['bad-practice', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XM9,javascript:S3504,CRITICAL,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,50.0,1d88b68b84aff35835cbe24d6aeaace0,"{'startLine': 50, 'endLine': 50, 'startOffset': 2, 'endOffset': 10}",[],OPEN,"Unexpected var, use let or const instead.",5min,5min,[email],"['bad-practice', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XM-,javascript:S3504,CRITICAL,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,51.0,de4fa9147e88fce3d7a8131bcc3a3949,"{'startLine': 51, 'endLine': 51, 'startOffset': 2, 'endOffset': 10}",[],OPEN,"Unexpected var, use let or const instead.",5min,5min,[email],"['bad-practice', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XM_,javascript:S3504,CRITICAL,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,52.0,01f6604c2bb1ac26ca47bd592d938784,"{'startLine': 52, 'endLine': 52, 'startOffset': 2, 'endOffset': 7}",[],OPEN,"Unexpected var, use let or const instead.",5min,5min,[email],"['bad-practice', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNA,javascript:S7781,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,54.0,5a6fed15da8f8f16a6a4e3124f50d136,"{'startLine': 54, 'endLine': 54, 'startOffset': 16, 'endOffset': 23}",[],OPEN,Prefer `String#replaceAll()` over `String#replace()`.,5min,5min,[email],"['es2021', 'readability']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNB,javascript:S6535,MAJOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,54.0,5a6fed15da8f8f16a6a4e3124f50d136,"{'startLine': 54, 'endLine': 54, 'startOffset': 36, 'endOffset': 37}",[],OPEN,Unnecessary escape character: \+.,5min,5min,[email],[],2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'MEDIUM'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNC,javascript:S6535,MAJOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,54.0,5a6fed15da8f8f16a6a4e3124f50d136,"{'startLine': 54, 'endLine': 54, 'startOffset': 38, 'endOffset': 39}",[],OPEN,Unnecessary escape character: \/.,5min,5min,[email],[],2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'MEDIUM'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XND,javascript:S6535,MAJOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,54.0,5a6fed15da8f8f16a6a4e3124f50d136,"{'startLine': 54, 'endLine': 54, 'startOffset': 40, 'endOffset': 41}",[],OPEN,Unnecessary escape character: \=.,5min,5min,[email],[],2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'MEDIUM'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNE,javascript:S7758,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,67.0,443a5bac3453c2299a8940d546b5a06d,"{'startLine': 67, 'endLine': 67, 'startOffset': 28, 'endOffset': 40}",[],OPEN,Prefer `String.fromCodePoint()` over `String.fromCharCode()`.,5min,5min,[email],"['internationalization', 'unicode']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNF,javascript:S7758,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,70.0,00a423f18c72bca27fc9abec44d1a1f8,"{'startLine': 70, 'endLine': 70, 'startOffset': 29, 'endOffset': 41}",[],OPEN,Prefer `String.fromCodePoint()` over `String.fromCharCode()`.,5min,5min,[email],"['internationalization', 'unicode']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNG,javascript:S7758,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,73.0,b744e7d71d83781b41794703a80346ea,"{'startLine': 73, 'endLine': 73, 'startOffset': 29, 'endOffset': 41}",[],OPEN,Prefer `String.fromCodePoint()` over `String.fromCharCode()`.,5min,5min,[email],"['internationalization', 'unicode']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNH,javascript:S7781,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,86.0,4f14e96daf6d37208fe7e3cac7698984,"{'startLine': 86, 'endLine': 86, 'startOffset': 18, 'endOffset': 25}",[],OPEN,Prefer `String#replaceAll()` over `String#replace()`.,5min,5min,[email],"['es2021', 'readability']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNI,javascript:S3504,CRITICAL,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,87.0,8a41069d3f4ef6cd9ee52ca46baf7085,"{'startLine': 87, 'endLine': 87, 'startOffset': 2, 'endOffset': 13}",[],OPEN,"Unexpected var, use let or const instead.",5min,5min,[email],"['bad-practice', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNJ,javascript:S3504,CRITICAL,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,89.0,bf5e33f8413a606bd62a688c6ca28f70,"{'startLine': 89, 'endLine': 89, 'startOffset': 7, 'endOffset': 12}",[],OPEN,"Unexpected var, use let or const instead.",5min,5min,[email],"['bad-practice', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNK,javascript:S3504,CRITICAL,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,91.0,a89e859b592cc317221ca47d37be78f5,"{'startLine': 91, 'endLine': 91, 'startOffset': 3, 'endOffset': 8}",[],OPEN,"Unexpected var, use let or const instead.",5min,5min,[email],"['bad-practice', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNL,javascript:S7758,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,91.0,a89e859b592cc317221ca47d37be78f5,"{'startLine': 91, 'endLine': 91, 'startOffset': 18, 'endOffset': 28}",[],OPEN,Prefer `String#codePointAt()` over `String#charCodeAt()`.,5min,5min,[email],"['internationalization', 'unicode']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNM,javascript:S7758,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,94.0,1d2204955b74026c111a1250c79a7e9a,"{'startLine': 94, 'endLine': 94, 'startOffset': 22, 'endOffset': 34}",[],OPEN,Prefer `String.fromCodePoint()` over `String.fromCharCode()`.,5min,5min,[email],"['internationalization', 'unicode']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNN,javascript:S7758,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,97.0,6e5ce04fe2f01e993fc61890f916a5cb,"{'startLine': 97, 'endLine': 97, 'startOffset': 22, 'endOffset': 34}",[],OPEN,Prefer `String.fromCodePoint()` over `String.fromCharCode()`.,5min,5min,[email],"['internationalization', 'unicode']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNO,javascript:S7758,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,98.0,b03a0520fb8d297067f602059e62f750,"{'startLine': 98, 'endLine': 98, 'startOffset': 22, 'endOffset': 34}",[],OPEN,Prefer `String.fromCodePoint()` over `String.fromCharCode()`.,5min,5min,[email],"['internationalization', 'unicode']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNP,javascript:S7758,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,101.0,7d26af97dd38263126a9c89abed29527,"{'startLine': 101, 'endLine': 101, 'startOffset': 22, 'endOffset': 34}",[],OPEN,Prefer `String.fromCodePoint()` over `String.fromCharCode()`.,5min,5min,[email],"['internationalization', 'unicode']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNQ,javascript:S7758,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,102.0,dc61f7eb7426cc98b3f4263dcdbb1579,"{'startLine': 102, 'endLine': 102, 'startOffset': 22, 'endOffset': 34}",[],OPEN,Prefer `String.fromCodePoint()` over `String.fromCharCode()`.,5min,5min,[email],"['internationalization', 'unicode']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNR,javascript:S7758,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,103.0,b03a0520fb8d297067f602059e62f750,"{'startLine': 103, 'endLine': 103, 'startOffset': 22, 'endOffset': 34}",[],OPEN,Prefer `String.fromCodePoint()` over `String.fromCharCode()`.,5min,5min,[email],"['internationalization', 'unicode']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNS,javascript:S3504,CRITICAL,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,113.0,30f8cc6a1bd40f6a4c8016d6976f7c38,"{'startLine': 113, 'endLine': 113, 'startOffset': 2, 'endOffset': 12}",[],OPEN,"Unexpected var, use let or const instead.",5min,5min,[email],"['bad-practice', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNT,javascript:S3504,CRITICAL,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,114.0,01f6604c2bb1ac26ca47bd592d938784,"{'startLine': 114, 'endLine': 114, 'startOffset': 2, 'endOffset': 7}",[],OPEN,"Unexpected var, use let or const instead.",5min,5min,[email],"['bad-practice', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNU,javascript:S3504,CRITICAL,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,115.0,7fd459d7dba18bcc53a6185183b7497a,"{'startLine': 115, 'endLine': 115, 'startOffset': 2, 'endOffset': 7}",[],OPEN,"Unexpected var, use let or const instead.",5min,5min,[email],"['bad-practice', 'es2015']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'HIGH'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNV,javascript:S2703,BLOCKER,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,115.0,7fd459d7dba18bcc53a6185183b7497a,"{'startLine': 115, 'endLine': 115, 'startOffset': 10, 'endOffset': 12}",[],OPEN,"Add the ""let"", ""const"" or ""var"" keyword to this declaration of ""c1"" to make it explicit.",2min,2min,[email],['pitfall'],2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'BLOCKER'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNW,javascript:S2703,BLOCKER,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,115.0,7fd459d7dba18bcc53a6185183b7497a,"{'startLine': 115, 'endLine': 115, 'startOffset': 15, 'endOffset': 17}",[],OPEN,"Add the ""let"", ""const"" or ""var"" keyword to this declaration of ""c2"" to make it explicit.",2min,2min,[email],['pitfall'],2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CLEAR,INTENTIONAL,"[{'softwareQuality': 'MAINTAINABILITY', 'severity': 'BLOCKER'}]",OPEN,sermon-browser
AZu02shqTfQp2-9q9XNX,javascript:S7758,MINOR,stephenfeather_sermon-browser:sb-includes/64.js,stephenfeather_sermon-browser,119.0,5a20cf74d73a3133041e653b4be4eda5,"{'startLine': 119, 'endLine': 119, 'startOffset': 15, 'endOffset': 25}",[],OPEN,Prefer `String#codePointAt()` over `String#charCodeAt()`.,5min,5min,[email],"['internationalization', 'unicode']",2008-06-20T21:03:41+0000,2026-01-13T00:56:07+0000,CODE_SMELL,stephenfeather,CONVENTIONAL,CONSISTENT,"[{'softwareQuality': 'RELIABILITY', 'severity': 'LOW'}, {'softwareQuality': 'MAINTAINABILITY', 'severity': 'LOW'}]",OPEN,sermon-browser
